col1,col2,Outcome
0.8763134796622697,0.015698263971816395,1
0.6168714241303441,0.567888057670488,0
0.6712831445534798,0.025217955411550363,1
0.39296888836041277,0.5946275885280665,0
0.4245299943552916,0.9510492657414591,1
0.658604279644458,0.017509722953467755,1
0.09431198635628157,0.20050509641100855,1
0.7222252968263101,0.5546654814715107,0
0.6378954150888482,0.7130978379199773,0
0.4934688858030464,0.3249190963305175,0
0.7690309656487213,0.13341469989074795,1
0.6783701100371274,0.44107114483685694,0
0.46351375975617237,0.952424728131413,1
0.7601937534120422,0.4956667050402286,0
0.9362988877762044,0.6272084312625715,1
0.26478570737274465,0.16341744095742106,0
0.50512777842767,0.8616063688661744,1
0.5406127029274335,0.7145870442762434,0
0.2764740495788591,0.7267930033668033,0
0.7641177836386364,0.9019646649694585,1
0.21785466050783964,0.11650997267560925,1
0.05834733416570881,0.24181321735272165,1
0.7052796782441608,0.1153551629273778,1
0.26406751090912184,0.6404699752919696,0
0.7494466027236572,0.3375471326291747,0
0.7415671136109502,0.7625730280866265,0
0.722896934373617,0.5155397267447008,0
0.3853293104488076,0.35884459428691184,0
0.18825320981737959,0.12671821479043655,1
0.47447071711563915,0.21710547823144655,0
0.45727577924410956,0.07814414862913577,1
0.2454005838714549,0.8552211266934897,1
0.4558466706067785,0.15236966101664817,0
0.31167746321771483,0.4926175143045147,0
0.43075021507913736,0.3283799808314034,0
0.6704409285762665,0.4764834968301187,0
0.3276916035161038,0.894866245924493,1
0.8182654280359152,0.011414598598232684,1
0.7312644125245188,0.11588021353218625,1
0.8909960756419756,0.767615020422996,1
0.13128022178125665,0.5903308930529747,1
0.8612675872582529,0.5248598681206912,1
0.37401727309065635,0.11070094045065992,1
0.6956723829504171,0.7300912278044072,0
0.30067334783761124,0.7089887226809883,0
0.17147238601175208,0.41783234546291703,0
0.1636347568981633,0.6580601350018039,0
0.4411733433764685,0.06129171890014029,1
0.4951181350303433,0.8065008679546543,0
0.29848688981619453,0.4572353842412442,0
0.8375809343270698,0.6826352371553901,0
0.6440640072556756,0.2878932876455055,0
0.6916959623225998,0.9435103888065698,1
0.3801998875298831,0.496755091052264,0
0.7474380299965566,0.316272887811925,0
0.954790817776269,0.7898022362892522,1
0.7603703292252202,0.8253836082719043,0
0.9901970355925581,0.4309114165209942,1
0.27076889816856287,0.5622937444548,0
0.9290291650313467,0.6470965441334726,1
0.21512803976826556,0.4123835442340503,0
0.5980196045263643,0.5264266684291016,0
0.04287580556929438,0.43061831295346364,1
0.2220346858911767,0.8959390550508153,1
0.5944658580584363,0.48661144626146036,0
0.7566073549072154,0.06439331129386006,1
0.3394932520134576,0.8969704326854352,1
0.9508723504579754,0.20339710033301628,1
0.3405839656339459,0.9403857333707316,1
0.7745206564038207,0.127359172871506,1
0.30143562677463953,0.010030985604155274,1
0.5813579647890821,0.7018418583089919,0
0.3798081202645218,0.7058893538403429,0
0.18806767211997055,0.2530949938653452,0
0.3415390719799637,0.5254335722830396,0
0.4713779577249003,0.7107273733962243,0
0.9246590996026243,0.4647936746195116,1
0.7462337756439839,0.7304186331464803,0
0.5260427617445125,0.7535790537152882,0
0.296628913299927,0.3538091610940203,0
0.850277769226235,0.9879639681025272,1
0.9882313887503299,0.245245174337417,1
0.296473107080773,0.2603222270091303,0
0.4005283456856096,0.18016532981601951,0
0.31327219946311335,0.6044419982529784,0
0.30676981614748655,0.8586439565888884,1
0.43379094834522847,0.07475571872502473,1
0.44790021913293465,0.11349610603523863,1
0.4750218686197947,0.1345082203425817,1
0.711954476949847,0.8334516318939658,0
0.5520810791445107,0.5097983009137049,0
0.8729767122111362,0.5241604501356953,1
0.8637744192105495,0.5059764379522429,1
0.5315864556756641,0.08201665610991626,1
0.9575484386316018,0.38106317381035726,1
0.5870617301314892,0.812341922610894,0
0.4032718711434351,0.31927764206478504,0
0.8354609915596183,0.2661793218658811,0
0.006663208631229489,0.8357186656194665,1
0.590763876377151,0.9417410138873616,1
0.9331011311199524,0.2903767815019588,1
0.10917175477579821,0.20552253765192063,1
0.13903309738302438,0.9011356717946856,1
0.21443470041444146,0.7747279235989961,0
0.20063220770374623,0.13907639138629124,1
0.018206623195794247,0.26895869641321324,1
0.6172906469236441,0.4293546322162505,0
0.9488491609339545,0.8079683826350019,1
0.6414939209268752,0.23496420585052424,0
0.6120070591620805,0.08869336825837149,1
0.952869261571906,0.03592653830992809,1
0.8203315866910652,0.8759293468116425,1
0.08277287488134288,0.308555230726101,1
0.5321833340479811,0.1566711457182145,0
0.8236439336709326,0.5420455102554783,0
0.1783530356087164,0.9203280078500959,1
0.0774028810411852,0.9556620205238737,1
0.4237654855180438,0.7033887814603406,0
0.13105958677604856,0.6329985829126528,1
0.42185795007434745,0.1086755617275943,1
0.7790592078931008,0.5689085550393139,0
0.9301737602140694,0.859664510879659,1
0.1048701763896881,0.5349517923350974,1
0.1729871218758714,0.679371592054339,0
0.9220566430245589,0.8248611367497818,1
0.7996786402337652,0.7327773479512728,0
0.49545355081510833,0.36909333324578353,0
0.42327777800128563,0.11574464630273096,1
0.6921897638435951,0.7323488728218726,0
0.009163159187958958,0.4880092825904089,1
0.24276903809213202,0.15591321919090528,0
0.9010679846788165,0.11349911923169653,1
0.5287364026005652,0.46450425584538935,0
0.9518804933996793,0.24035921212948297,1
0.9559925795915069,0.48723094504196196,1
0.11247755317080177,0.06371627657501011,1
0.1984038009842004,0.6676127672119755,0
0.7858438505451463,0.9880208899706271,1
0.5026571937022348,0.6158550719170973,0
0.016876009773625134,0.20582722714773427,1
0.7959465275600835,0.8324636562885736,0
0.002139429646524249,0.09215546106281436,1
0.2566940405381479,0.6561889333396149,0
0.2615336620330969,0.7995914437640702,0
0.5770470854464159,0.06997323172260117,1
0.9061146117176309,0.28708044981994163,1
0.7825942684290513,0.052344154719332736,1
0.3223183543622774,0.4083674978633407,0
0.8345359528418559,0.3430919798959372,0
0.8940246241035323,0.4988316412746534,1
0.007847838420860676,0.10946524042540196,1
0.28439586326022037,0.019664086450764562,1
0.22142273254232014,0.47306511510057137,0
0.7129084602035515,0.3425566565319449,0
0.6942152154697064,0.9876888005249256,1
0.3693503106939141,0.1904964527992138,0
0.5997083366221001,0.7414234474775855,0
0.6809441877559884,0.7889245689656066,0
0.23903436228687946,0.015517400179480223,1
0.029411625365501126,0.09996015822375681,1
0.6010899973879927,0.4067731894336233,0
0.20562937398265846,0.5464729224226355,0
0.5134111133330779,0.59481036822129,0
0.6651263307240868,0.8656676260866153,1
0.1246075582459395,0.8168811939490817,1
0.8272397922052289,0.44767053504468857,0
0.3293243671590359,0.9921134073009417,1
0.711655394384928,0.2991521376704461,0
0.002042497003832633,0.6282398165175753,1
0.5433920474433254,0.3378433303208902,0
0.19161285782290927,0.8406429288991742,0
0.5492393223459879,0.21838842717022167,0
0.4209979521411831,0.7711517390754794,0
0.09952870258464819,0.2951064858733585,1
0.8769771563297997,0.07459825658489139,1
0.79792959946005,0.37428253248128696,0
0.5500566303873796,0.9232283834995388,1
0.04537716340506193,0.5161165027000562,1
0.9952641042470532,0.09759441908507904,1
0.8665861418655738,0.8796940209235635,1
0.8172234807758424,0.19660386924298834,0
0.7065348994277513,0.9702661317386968,1
0.24744743071218778,0.8746055186276012,1
0.578673311581478,0.5325502195247067,0
0.40140585039670684,0.22510985268357886,0
0.41935175931473323,0.35315755004208027,0
0.330681230231178,0.16933056394568746,0
0.6461733570467115,0.6875882228464169,0
0.880295381422352,0.0012312080901825118,1
0.36250049616678925,0.5009308512672209,0
0.34298308922139764,0.07687507193815601,1
0.7968103375490856,0.35709443976083044,0
0.17650686144565841,0.6546820598085946,0
0.2715328983946623,0.5357642700264068,0
0.5687568216716197,0.266374481966843,0
0.5244064659472734,0.46514084896737007,0
0.34910778102748896,0.1978577195466752,0
0.3333545167414381,0.6976967027849927,0
0.955833647435265,0.6976749712999746,1
0.21320634074746558,0.9860678689181276,1
0.09745343752086766,0.025087299854336664,1
0.08778665708188915,0.10416147679194554,1
0.29858245375792747,0.6407739401135291,0
0.9217191622997816,0.4642219800150831,1
0.4995052117941744,0.8516652403089023,1
0.1146030182643405,0.436419888588656,1
0.07898422573767017,0.44768101034586927,1
0.5028955350272623,0.8544656793343078,1
0.17110850048003046,0.8625811881453217,1
0.3131484090016087,0.0088412936782849,1
0.2536210144945381,0.8604433273849758,1
0.46214079452488066,0.6961602977490678,0
0.721698014663721,0.9879362891994954,1
0.6606552143621203,0.8183380140387215,0
0.22318448293140503,0.06297755388587611,1
0.7719739266302069,0.09368440794640476,1
0.8118979465525987,0.3473348450096344,0
0.11338520707519595,0.32384608521171,1
0.6860429905805552,0.5454045338840542,0
0.15403406444107504,0.055486535324345554,1
0.10293850915717528,0.7121362546240012,1
0.3370362297996652,0.9423505167409927,1
0.15343158432427983,0.422375644330656,0
0.33773918228303,0.4672568310362304,0
0.876678742967813,0.20136624493149458,1
0.23547520288241575,0.6109962169742503,0
0.5659768607957126,0.6033128731510271,0
0.2161016766683087,0.7436075887282677,0
0.07514488926876584,0.6168050075480834,1
0.1739709790757863,0.7133223117282848,0
0.3445703457828142,0.11032664456254149,1
0.5401498872484521,0.7854952020024796,0
0.7204993251582121,0.9177096023773905,1
0.8569476441595825,0.33975686061790866,1
0.2663780184760035,0.8903048677438952,1
0.6362903136519309,0.7972700811893657,0
0.25542535963681057,0.9626438229966039,1
0.5135764012888646,0.48224117612394257,0
0.6620395039603241,0.6916075001000476,0
0.21297590432140046,0.33628682296079115,0
0.9936775242429273,0.7457636298407478,1
0.002074481489408586,0.5072060379332549,1
0.48587345799704285,0.10121079025050139,1
0.12970088140608171,0.3920606310900643,1
0.03603493585567796,0.3150049140008412,1
0.9255829239314904,0.2637072713187525,1
0.3079581160591227,0.4300330661849765,0
0.3390459851376023,0.6670719622558661,0
0.6212796729667174,0.2947632560418989,0
0.19251907428096604,0.48214828326618575,0
0.5074206312110736,0.30722326094711894,0
0.19291887213191694,0.894125561751933,1
0.8713377423762193,0.6741862456164531,1
0.814877322694178,0.6823763593564428,0
0.19136532551498986,0.9600442350141832,1
0.25561192716693437,0.12280419102823503,1
0.6175922036878437,0.8880802362265124,1
0.29671820287957074,0.5495133202784799,0
0.7200433666762595,0.6726299779458725,0
0.1221909011311958,0.49231145501825513,1
0.937315356667565,0.974028959151444,1
0.8230140346487133,0.26019494924930575,0
0.23542522619753126,0.42905214879519893,0
0.8683338072885444,0.5783367929761918,1
0.21721721427491003,0.8679987007336235,1
0.6359047582066537,0.5785972789648725,0
0.822816347625135,0.5945602832832667,0
0.7598570550143291,0.9608845011658532,1
0.4532568784436415,0.47615370089414977,0
0.4949268240354642,0.1751799293825278,0
0.569729444121115,0.6306050798189229,0
0.49919933423299734,0.44677017492805227,0
0.7937858788333276,0.20795783611773022,0
0.5091420005153883,0.5446180132168242,0
0.5062880417303682,0.08202034090656274,1
0.8503674049959681,0.24567549175962022,1
0.5324370445281219,0.3122682142718992,0
0.04035564468758224,0.4443676341475079,1
0.12242065673537972,0.8916440128614639,1
0.2232353864597333,0.6236591415107733,0
0.2937070884284694,0.8306342179866852,0
0.5296220959013033,0.9919331670264732,1
0.29342386987252356,0.2985973256159804,0
0.8595520723277322,0.8916353180855747,1
0.3331583808394667,0.5433394508233848,0
0.12586763865760053,0.4468994395161803,1
0.43755214342836857,0.6380112045164348,0
0.12732231458054777,0.77785700634334,1
0.6603271326670517,0.7484542623686518,0
0.4369935382323258,0.6202393776486008,0
0.29023194224377324,0.6101064222478103,0
0.3877411427045502,0.7150883176657069,0
0.6373880623675826,0.03350803362912669,1
0.9813298794271655,0.25569920660003076,1
0.7670137858071234,0.03766145415748212,1
0.17347894578092138,0.20431962589497643,0
0.4833682283404518,0.789820401034713,0
